"trim_name","position","stdev","adp"
"AARONJONES","RB",7.7,"89.5"
"AARONRODGERS","QB",5.9,"29.9"
"ADAMHUMPHRIES","WR",20,"309.7"
"ADAMSHAHEEN","TE",20,"302.0"
"ADAMTHIELEN","WR",4.5,"36.2"
"ADAMVINATIERI","K",20,"236.4"
"AJGREEN","WR",2.3,"22"
"AJMCCARRON","QB",20,"254.7"
"ALBERTWILSON","WR",20,"255.3"
"ALEXCOLLINS","RB",3.7,"29.5"
"ALEXSMITH","QB",9.6,"139.6"
"ALFREDBLUE","RB",20,"333.0"
"ALFREDMORRIS","RB",20,"278.0"
"ALLENHURNS","WR",7.6,"110"
"ALLENROBINSON","WR",5.6,"52.5"
"ALSHONJEFFERY","WR",5.8,"52.5"
"ALVINKAMARA","RB",1.6,"7"
"AMARICOOPER","WR",4.3,"37.3"
"AMEERABDULLAH","RB",20,"275.0"
"ANDREWLUCK","QB",8.4,"84.9"
"ANDYDALTON","QB",20,"199.3"
"ANTHONYMILLER","WR",14.4,"159.4"
"ANTONIOBROWN","WR",1.6,"6.4"
"ANTONIOCALLAWAY","WR",20,"249.0"
"ARIZONACARDINALS","DST",20,"238.0"
"ATLANTAFALCONS","DST",20,"243.8"
"AUDENTATE","WR",20,"344.0"
"AUSTINEKELER","RB",20,"184.5"
"AUSTINHOOPER","TE",20,"225.7"
"AUSTINSEFERIANJENKINS","TE",17.2,"157.7"
"BAKERMAYFIELD","QB",20,"173.3"
"BALTIMORERAVENS","DST",20,"153.0"
"BENJAMINWATSON","TE",20,"221.5"
"BENNIEFOWLER","WR",20,"319.0"
"BENROETHLISBERGER","QB",10,"114.8"
"BILALPOWELL","RB",17.1,"157.3"
"BLAKEBORTLES","QB",12.7,"162.3"
"BLAKEJARWIN","TE",20,"186.0"
"BOSCARBROUGH","RB",20,"284.3"
"BOSTONSCOTT","RB",20,"330.5"
"BRANDINCOOKS","WR",4.7,"44"
"BRANDONMARSHALL","WR",20,"266.3"
"BRANDONMCMANUS","K",20,"253.7"
"BRANDONZYLSTRA","WR",20,"234.0"
"BRAXTONBERRIOS","WR",20,"325.0"
"BRICEBUTLER","WR",20,"316.7"
"BRUCEELLINGTON","WR",20,"276.0"
"BUFFALOBILLS","DST",20,"284.5"
"CAIROSANTOS","K",20,"173.0"
"CALEBSTURGIS","K",20,"323.0"
"CALVINRIDLEY","WR",9.4,"123.2"
"CAMERONARTISPAYNE","RB",20,"265.0"
"CAMERONBRATE","TE",12.8,"163.3"
"CAMERONMEREDITH","WR",8.1,"126.9"
"CAMNEWTON","QB",7.9,"75.3"
"CARLOSHYDE","RB",9.2,"78.4"
"CAROLINAPANTHERS","DST",20,"199.0"
"CARSONWENTZ","QB",9.2,"72"
"CASEKEENUM","QB",13.6,"165.1"
"CEDRICKWILSON","WR",20,"329.0"
"CHADWILLIAMS","WR",20,"276.0"
"CHANDLERCATANZARO","K",20,"264.0"
"CHARLESCLAY","TE",20,"213.3"
"CHARLESSIMS","RB",20,"299.7"
"CHASEEDMONDS","RB",20,"247.0"
"CHESTERROGERS","WR",20,"313.0"
"CHICAGOBEARS","DST",20,"221.3"
"CHRISBOSWELL","K",20,"209.4"
"CHRISCARSON","RB",9.8,"79.6"
"CHRISGODWIN","WR",18.6,"158.4"
"CHRISHOGAN","WR",5.7,"54.7"
"CHRISIVORY","RB",14,"159.8"
"CHRISTHOMPSON","RB",10.2,"91"
"CHRISTIANKIRK","WR",20,"187.7"
"CHRISTIANMCCAFFREY","RB",3.2,"20.2"
"CINCINNATIBENGALS","DST",20,"313.0"
"CJANDERSON","RB",8.6,"88.2"
"CJPROSISE","RB",20,"288.7"
"CLEVELANDBROWNS","DST",20,"300.5"
"CODYLATIMER","WR",20,"321.0"
"COLEBEASLEY","WR",20,"242.3"
"COOPERKUPP","WR",9.7,"100.5"
"CORDARRELLEPATTERSON","WR",20,"300.0"
"COREYCLEMENT","RB",11.1,"111.7"
"COREYCOLEMAN","WR",20,"240.0"
"COREYDAVIS","WR",6.9,"66"
"COREYGRANT","RB",20,"276.0"
"COURTLANDSUTTON","WR",20,"193.5"
"CURTISSAMUEL","WR",20,"310.5"
"DAESEANHAMILTON","WR",20,"280.0"
"DAKPRESCOTT","QB",17.7,"147.8"
"DALLASCOWBOYS","DST",20,"217.0"
"DALLASGOEDERT","TE",20,"240.3"
"DALVINCOOK","RB",2.1,"11.8"
"DANBAILEY","K",20,"215.8"
"DANIELCARLSON","K",20,"262.3"
"DANNYAMENDOLA","WR",20,"228.3"
"DANTEPETTIS","WR",20,"233.3"
"DARRENSPROLES","RB",20,"246.3"
"DAURICEFOUNTAIN","WR",20,"314.0"
"DAVANTEADAMS","WR",2.4,"19.1"
"DAVIDJOHNSON","RB",1.1,"3.7"
"DAVIDNJOKU","TE",18.2,"121.3"
"DEANDREHOPKINS","WR",2.1,"10.9"
"DEANDREWASHINGTON","RB",20,"304.5"
"DEANGELOHENDERSON","RB",20,"288.5"
"DEDEWESTBROOK","WR",19,"159.6"
"DELANIEWALKER","TE",9,"79.8"
"DEMARCUSROBINSON","WR",20,"306.0"
"DEMARYIUSTHOMAS","WR",4.3,"45.7"
"DENVERBRONCOS","DST",20,"159.0"
"DEONTETHOMPSON","WR",20,"316.0"
"DEREKCARR","QB",11.5,"134.2"
"DEREKCARRIER","TE",20,"328.0"
"DERRICKHENRY","RB",4.7,"25.5"
"DESEANJACKSON","WR",20,"181.3"
"DESHAUNWATSON","QB",7.1,"41.1"
"DESHONEKIZER","QB",20,"309.0"
"DETROITLIONS","DST",20,"276.0"
"DEVANTEPARKER","WR",12.1,"115.3"
"DEVINFUNCHESS","WR",9.7,"88.4"
"DEVONTAEBOOKER","RB",12.8,"130.2"
"DEVONTAFREEMAN","RB",2.3,"16.6"
"DIONLEWIS","RB",7.1,"60.9"
"DJCHARK","WR",20,"270.0"
"DJMOORE","WR",9.8,"116.4"
"DONTAFOREMAN","RB",13.1,"133.9"
"DONTEMONCRIEF","WR",20,"229.0"
"DOUGBALDWIN","WR",4.3,"35.1"
"DOUGMARTIN","RB",11.4,"116.7"
"DREWBREES","QB",8.3,"64.7"
"DUKEJOHNSON","RB",11.3,"118.9"
"DUSTINHOPKINS","K",20,"316.0"
"EDDICKSON","TE",20,"288.0"
"ELIJAHMCGUIRE","RB",20,"280.3"
"ELIMANNING","QB",13.2,"156.5"
"EMMANUELSANDERS","WR",8,"83"
"EQUANIMEOUSSTBROWN","WR",20,"318.5"
"ERICDECKER","WR",14.8,"155.1"
"ERICEBRON","TE",20,"195.3"
"EVANENGRAM","TE",8.5,"68.4"
"EZEKIELELLIOTT","RB",1.1,"2.9"
"FRANKGORE","RB",18.2,"157.5"
"GARRETTCELEK","TE",20,"275.0"
"GEOFFSWAIM","TE",20,"260.0"
"GEORGEKITTLE","TE",15.3,"121.9"
"GERALDEVERETT","TE",20,"306.7"
"GERONIMOALLISON","WR",13,"152.3"
"GIOVANIBERNARD","RB",14.9,"150.7"
"GOLDENTATE","WR",6.1,"64.6"
"GRAHAMGANO","K",20,"252.5"
"GREENBAYPACKERS","DST",20,"217.0"
"GREGOLSEN","TE",6.4,"60.6"
"GREGZUERLEIN","K",20,"135.8"
"HARRISONBUTKER","K",20,"184.2"
"HAYDENHURST","TE",19.3,"156.5"
"HOUSTONTEXANS","DST",20,"146.0"
"IANTHOMAS","TE",20,"320.0"
"ISAIAHCROWELL","RB",9,"79"
"ITOSMITH","RB",20,"312.7"
"JACKDOYLE","TE",21,"141.5"
"JACKSONVILLEJAGUARS","DST",20,"88.5"
"JACOBYBRISSETT","QB",20,"305.0"
"JACQUIZZRODGERS","RB",20,"311.0"
"JAKEBUTT","TE",20,"234.0"
"JAKEELLIOTT","K",20,"185.0"
"JAKEKUMEROW","WR",20,"303.0"
"JALENRICHARD","RB",20,"303.0"
"JAMAALWILLIAMS","RB",9.1,"71.9"
"JAMEISWINSTON","QB",12.5,"158.7"
"JAMESCONNER","RB",26.5,"157.5"
"JAMESWASHINGTON","WR",20,"218.0"
"JAMESWHITE","RB",20,"149.0"
"JAMISONCROWDER","WR",8.3,"102.6"
"JAREDCOOK","TE",20,"181.5"
"JAREDGOFF","QB",12.8,"121.2"
"JARONBROWN","WR",20,"261.7"
"JARVIONFRANKLIN","RB",20,"355.0"
"JARVISLANDRY","WR",6,"52.7"
"JAVORIUSALLEN","RB",20,"210.7"
"JAYAJAYI","RB",4.7,"32.7"
"JAYLENSAMUELS","TE",20,"279.0"
"JDMCKISSIC","RB",20,"316.0"
"JEFFHEUERMAN","TE",20,"309.0"
"JEREMYHILL","RB",16.9,"158.2"
"JEREMYMCNICHOLS","RB",20,"222.0"
"JERICKMCKINNON","RB",3.9,"25.7"
"JERMAINEKEARSE","WR",20,"277.3"
"JESSEJAMES","TE",20,"284.0"
"JIMMYGAROPPOLO","QB",12.7,"100.2"
"JIMMYGRAHAM","TE",6.2,"52.2"
"JJNELSON","WR",20,"317.0"
"JMONMOORE","WR",20,"266.3"
"JOEFLACCO","QB",20,"222.3"
"JOEMIXON","RB",2.6,"18.2"
"JOEWILLIAMS","RB",20,"296.3"
"JOHNBROWN","WR",16.3,"157.7"
"JOHNKELLY","RB",20,"245.3"
"JOHNROSS","WR",14.3,"165.1"
"JONATHANSTEWART","RB",20,"266.3"
"JONATHANWILLIAMS","RB",20,"286.0"
"JONNUSMITH","TE",20,"305.0"
"JORDANAKINS","TE",20,"286.5"
"JORDANHOWARD","RB",2.4,"15.4"
"JORDANLASLEY","WR",20,"290.0"
"JORDANREED","TE",11.1,"89.2"
"JORDANWILKINS","RB",18.7,"150.5"
"JORDYNELSON","WR",9.6,"77.4"
"JOSHADAMS","RB",20,"294.5"
"JOSHALLEN","QB",20,"228.7"
"JOSHDOCTSON","WR",16.6,"146"
"JOSHGORDON","WR",6.2,"48.8"
"JOSHLAMBO","K",20,"218.5"
"JOSHMALONE","WR",20,"353.0"
"JOSHMCCOWN","QB",20,"278.7"
"JOSHROSEN","QB",20,"217.3"
"JUJUSMITHSCHUSTER","WR",4.4,"40.4"
"JULIANEDELMAN","WR",8.8,"82.8"
"JULIOJONES","WR",1.8,"14.5"
"JUSTINJACKSON","RB",20,"294.7"
"JUSTINTUCKER","K",20,"151.4"
"JUSTINWATSON","WR",20,"337.0"
"KAIFORBATH","K",20,"230.6"
"KAIMIFAIRBAIRN","K",20,"227.0"
"KALENBALLAGE","RB",20.2,"155.2"
"KANSASCITYCHIEFS","DST",20,"212.3"
"KAREEMHUNT","RB",1.7,"10.3"
"KEELANCOLE","WR",19.6,"161"
"KEENANALLEN","WR",2.5,"20.2"
"KEKECOUTEE","WR",20,"235.0"
"KELVINBENJAMIN","WR",9.8,"99.1"
"KENDALLWRIGHT","WR",20,"315.0"
"KENNETHDIXON","RB",20,"217.7"
"KENNYBRITT","WR",20,"312.0"
"KENNYGOLLADAY","WR",10,"132.9"
"KENNYSTILLS","WR",11.1,"129.5"
"KENYANDRAKE","RB",5.2,"38.9"
"KERRYONJOHNSON","RB",7.4,"57.8"
"KERWYNNWILLIAMS","RB",20,"309.0"
"KEVINWHITE","WR",20,"290.0"
"KIRKCOUSINS","QB",9.3,"82"
"KYLELAULETTA","QB",20,"332.0"
"KYLERUDOLPH","TE",8.2,"73.7"
"LAMARJACKSON","QB",20,"203.3"
"LAMARMILLER","RB",4.5,"35.8"
"LAQUONTREADWELL","WR",20,"308.0"
"LARRYFITZGERALD","WR",5.1,"46.1"
"LATAVIUSMURRAY","RB",12.5,"123.4"
"LEGARRETTEBLOUNT","RB",11,"100.8"
"LEONARDFOURNETTE","RB",1.6,"8.1"
"LESEANMCCOY","RB",4.2,"28"
"LEVEONBELL","RB",0.9,"2.5"
"LOSANGELESCHARGERS","DST",20,"137.3"
"LOSANGELESRAMS","DST",20,"111.3"
"LUKEWILLSON","TE",20,"263.0"
"MACKHOLLINS","WR",20,"267.0"
"MALCOLMBROWN","RB",20,"358.0"
"MARCEDESLEWIS","TE",20,"324.0"
"MARCUSMARIOTA","QB",10.6,"132.8"
"MARKANDREWS","TE",20,"248.0"
"MARKINGRAM","RB",5.1,"42.6"
"MARKWALTON","RB",20,"294.0"
"MARLONMACK","RB",8.3,"68.4"
"MARQISELEE","WR",8.6,"135.5"
"MARQUISEGOODWIN","WR",7.1,"66.7"
"MARSHAWNLYNCH","RB",6.6,"47.1"
"MARTAVISBRYANT","WR",11.3,"143.5"
"MARVINJONES","WR",5.3,"57.4"
"MASONCROSBY","K",20,"218.8"
"MASONRUDOLPH","QB",20,"306.0"
"MATTBREIDA","RB",15.4,"145"
"MATTBRYANT","K",20,"197.6"
"MATTHEWSTAFFORD","QB",9.1,"96.4"
"MATTPRATER","K",20,"215.4"
"MATTRYAN","QB",9.2,"110"
"MELVINGORDON","RB",1.6,"9.1"
"MICHAELCRABTREE","WR",8,"76"
"MICHAELGALLUP","WR",13.4,"150.4"
"MICHAELTHOMAS","WR",2.4,"17.5"
"MIKEDAVIS","RB",20,"351.0"
"MIKEEVANS","WR",2.9,"26"
"MIKEGESICKI","TE",14.4,"161.9"
"MIKEGILLISLEE","RB",20,"307.5"
"MIKEWALLACE","WR",20,"256.3"
"MIKEWILLIAMS","WR",10,"111.8"
"MINNESOTAVIKINGS","DST",20,"117.5"
"MITCHTRUBISKY","QB",12,"163.1"
"MOHAMEDSANU","WR",15,"162"
"NELSONAGHOLOR","WR",10,"108.1"
"NEWENGLANDPATRIOTS","DST",20,"211.3"
"NEWORLEANSSAINTS","DST",20,"182.3"
"NEWYORKGIANTS","DST",20,"268.0"
"NEWYORKJETS","DST",20,"233.5"
"NICKCHUBB","RB",8.5,"102.1"
"NICKFOLES","QB",20,"262.0"
"NICKVANNETT","TE",20,"314.0"
"NYHEIMHINES","RB",14.9,"138.8"
"ODELLBECKHAM","WR",2,"12.8"
"OJHOWARD","TE",19,"157"
"PATRICKMAHOMES","QB",20,"120.4"
"PAULRICHARDSON","WR",14.5,"165"
"PEYTONBARBER","RB",16.6,"124.8"
"PHILADELPHIAEAGLES","DST",20,"125.8"
"PHILDAWSON","K",20,"298.0"
"PHILIPRIVERS","QB",9.5,"105"
"PHILLIPDORSETT","WR",20,"289.0"
"PHILLIPLINDSAY","RB",20,"339.0"
"PIERREGARCON","WR",9.1,"110.8"
"PITTSBURGHSTEELERS","DST",20,"193.5"
"QUINCYENUNWA","WR",20,"238.8"
"RANDALLCOBB","WR",9.9,"93.9"
"RASHAADPENNY","RB",6.8,"52.2"
"REXBURKHEAD","RB",8,"56.2"
"RICKYSEALSJONES","TE",20,"201.8"
"RICOGATHERS","TE",20,"271.0"
"RILEYMCCARRON","WR",20,"297.0"
"RISHARDMATTHEWS","WR",19.4,"156.8"
"ROBBIEGOULD","K",20,"191.4"
"ROBBYANDERSON","WR",8.3,"88.3"
"ROBERTKELLEY","RB",20,"150.0"
"ROBERTOAGUAYO","K",20,"365.0"
"ROBERTWOODS","WR",9,"94.9"
"ROBGRONKOWSKI","TE",3.7,"22.9"
"RODSMITH","RB",20,"259.7"
"RONALDJONES","RB",6.9,"56.4"
"ROYCEFREEMAN","RB",5.7,"39.3"
"RUSSELLWILSON","QB",7.7,"59.1"
"RYANFITZPATRICK","QB",20,"287.5"
"RYANGRANT","WR",20,"249.3"
"RYANGRIFFIN","TE",20,"304.0"
"RYANNALL","RB",20,"345.0"
"RYANSUCCOP","K",20,"284.3"
"RYANSWITZER","WR",20,"346.0"
"RYANTANNEHILL","QB",20,"204.3"
"SAMAJEPERINE","RB",18.6,"139.3"
"SAMBRADFORD","QB",20,"213.0"
"SAMDARNOLD","QB",20,"220.7"
"SAMMIECOATES","WR",20,"356.0"
"SAMMYWATKINS","WR",6.9,"72.3"
"SANFRANCISCO49ERS","DST",20,"318.0"
"SAQUONBARKLEY","RB",1.3,"5.7"
"SEATTLESEAHAWKS","DST",20,"176.7"
"SEBASTIANJANIKOWSKI","K",20,"352.0"
"SETHDEVALVE","TE",20,"330.0"
"SETHROBERTS","WR",20,"320.0"
"SHANEVEREEN","RB",20,"298.0"
"SHAUNWILSON","RB",20,"331.0"
"SIMMIECOBBS","WR",20,"293.0"
"SONYMICHEL","RB",8.9,"66.9"
"SPENCERWARE","RB",14.3,"162"
"STEFONDIGGS","WR",3.4,"28.5"
"STEPHENANDERSON","TE",20,"337.0"
"STEPHENGOSTKOWSKI","K",20,"132.8"
"STERLINGSHEPARD","WR",10,"125.7"
"STEVENHAUSCHKA","K",20,"259.0"
"TAMPABAYBUCCANEERS","DST",20,"295.0"
"TARIKCOHEN","RB",7.9,"90"
"TAVONAUSTIN","WR",20,"264.0"
"TAYLORGABRIEL","WR",20,"308.3"
"TAYWANTAYLOR","WR",20,"272.3"
"TEDDYBRIDGEWATER","QB",20,"321.0"
"TEDGINN","WR",20,"195.8"
"TENNESSEETITANS","DST",20,"201.5"
"TERRANCEWEST","RB",20,"332.0"
"TERRANCEWILLIAMS","WR",20,"245.3"
"TERRELLEPRYOR","WR",20,"239.0"
"TERRYSWANSON","RB",20,"307.0"
"TEVINCOLEMAN","RB",8.4,"73.9"
"THEORIDDICK","RB",20,"181.0"
"TJYELDON","RB",20.7,"159.5"
"TODDGURLEY","RB",0.7,"1.4"
"TOMBRADY","QB",8.7,"52.3"
"TORREYSMITH","WR",20,"323.0"
"TRAVISBENJAMIN","WR",20,"277.3"
"TRAVISKELCE","TE",4.2,"33.3"
"TRENTONCANNON","RB",20,"296.0"
"TRENTTAYLOR","WR",20,"305.0"
"TREQUANSMITH","WR",20,"249.0"
"TREVORSIEMIAN","QB",20,"322.0"
"TREYBURTON","TE",13.2,"98.4"
"TREYEDMUNDS","RB",20,"325.0"
"TYHILTON","WR",2.9,"27.2"
"TYLERBOYD","WR",20,"327.0"
"TYLEREIFERT","TE",17.1,"133.8"
"TYLERHIGBEE","TE",20,"317.0"
"TYLERKROFT","TE",20,"307.0"
"TYLERLOCKETT","WR",16.2,"140"
"TYMONTGOMERY","RB",12.3,"111.5"
"TYREEKHILL","WR",4.2,"33.6"
"TYRELLWILLIAMS","WR",17.4,"159.2"
"TYRODTAYLOR","QB",11.4,"162.5"
"VANCEMCDONALD","TE",20,"219.0"
"VERNONDAVIS","TE",20,"254.0"
"VIRGILGREEN","TE",20,"299.7"
"WASHINGTONREDSKINS","DST",20,"285.0"
"WAYNEGALLMAN","RB",20,"288.7"
"WILLFULLER","WR",7,"63.4"
"WILLIESNEAD","WR",20,"281.7"
"WILLUTZ","K",20,"181.4"
"ZACHERTZ","TE",5.7,"43.1"
"ZANEGONZALEZ","K",20,"366.0"
"ZAYJONES","WR",20,"284.3"
NA,"K",20,"354.0"
NA,"K",20,"367.0"
NA,"RB",20,"282.0"
NA,"RB",20,"300.0"
NA,"RB",20,"322.0"
NA,"TE",20,"285.0"
NA,"TE",20,"243.5"
NA,"TE",20,"286.0"
NA,"WR",20,"199.0"
NA,"WR",20,"239.0"
NA,"WR",20,"129.7"
NA,"WR",20,"295.0"
NA,"WR",20,"312.0"
