"playerId","fg","fgAtt","xp","fgMiss","analyst","player","position","games","fg0019","fg2029","fg3039","fg4049","fg50","fg0039","season"
2506386,0,NA,0,NA,3,"Mike Nugent","K",NA,0,0,0,0,0,NA,2016
2506677,0,NA,0,NA,3,"Matt Prater","K",NA,0,0,0,0,0,NA,2016
2506922,0,NA,0,NA,3,"Stephen Gostkowski","K",NA,0,0,0,0,0,NA,2016
2507225,0,NA,0,NA,3,"Nick Folk","K",NA,0,0,0,0,0,NA,2016
2507232,0,NA,0,NA,3,"Mason Crosby","K",NA,0,0,0,0,0,NA,2016
2507374,0,NA,0,NA,3,"Steven Hauschka","K",NA,0,0,0,0,0,NA,2016
2507401,0,NA,0,NA,3,"Dan Carpenter","K",NA,0,0,0,0,0,NA,2016
2507463,0,NA,0,NA,3,"Connor Barth","K",NA,0,0,0,0,0,NA,2016
2532968,0,NA,0,NA,3,"Blair Walsh","K",NA,0,0,0,0,0,NA,2016
2533444,0,NA,0,NA,3,"Randy Bullock","K",NA,0,0,0,0,0,NA,2016
2534797,0,NA,0,NA,3,"Greg Zuerlein","K",NA,0,0,0,0,0,NA,2016
2536340,0,NA,0,NA,3,"Justin Tucker","K",NA,0,0,0,0,0,NA,2016
2539227,0,NA,0,NA,3,"Dustin Hopkins","K",NA,0,0,0,0,0,NA,2016
2539637,0,NA,0,NA,3,"Caleb Sturgis","K",NA,0,0,0,0,0,NA,2016
2541556,0,NA,0,NA,3,"Brandon McManus","K",NA,0,0,0,0,0,NA,2016
2542060,0,NA,0,NA,3,"Jordan Gay","K",NA,0,0,0,0,0,NA,2016
2543781,0,NA,0,NA,3,"Zach Hocker","K",NA,0,0,0,0,0,NA,2016
2550325,0,NA,0,NA,3,"Chandler Catanzaro","K",NA,0,0,0,0,0,NA,2016
2550380,0,NA,0,NA,3,"Cody Parkey","K",NA,0,0,0,0,0,NA,2016
2550545,0,NA,0,NA,3,"Chris Boswell","K",NA,0,0,0,0,0,NA,2016
2550551,0,NA,0,NA,3,"Travis Coons","K",NA,0,0,0,0,0,NA,2016
2550636,0,NA,0,NA,3,"Cairo Santos","K",NA,0,0,0,0,0,NA,2016
2553648,0,NA,0,NA,3,"Andrew Franks","K",NA,0,0,0,0,0,NA,2016
2553833,0,NA,0,NA,3,"Josh Lambo","K",NA,0,0,0,0,0,NA,2016
2556450,0,NA,0,NA,3,"Nick Rose","K",NA,0,0,0,0,0,NA,2016
2556601,0,NA,0,NA,3,"Wil Lutz","K",NA,0,0,0,0,0,NA,2016
2556607,0,NA,0,NA,3,"Ross Martin","K",NA,0,0,0,0,0,NA,2016
71309,0,NA,NA,NA,5,"Graham Gano","K",NA,NA,NA,NA,NA,NA,NA,2016
89802,0,NA,NA,NA,5,"Ryan Succop","K",NA,NA,NA,NA,NA,NA,NA,2016
2495150,0,NA,NA,NA,5,"Kai Forbath","K",NA,NA,NA,NA,NA,NA,NA,2016
2495259,0,NA,NA,NA,5,"Dan Bailey","K",NA,NA,NA,NA,NA,NA,NA,2016
2500351,0,NA,NA,NA,5,"Phil Dawson","K",NA,NA,NA,NA,NA,NA,NA,2016
2503471,0,NA,NA,NA,5,"Adam Vinatieri","K",NA,NA,NA,NA,NA,NA,NA,2016
2504257,0,NA,NA,NA,5,"Sebastian Janikowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2504797,0,NA,NA,NA,5,"Matt Bryant","K",NA,NA,NA,NA,NA,NA,NA,2016
2506194,0,NA,NA,NA,5,"Nick Novak","K",NA,NA,NA,NA,NA,NA,NA,2016
2506264,0,NA,NA,NA,5,"Robbie Gould","K",NA,NA,NA,NA,NA,NA,NA,2016
2506677,0,NA,NA,NA,5,"Matt Prater","K",NA,NA,NA,NA,NA,NA,NA,2016
2506922,0,NA,NA,NA,5,"Stephen Gostkowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2507225,0,NA,NA,NA,5,"Nick Folk","K",NA,NA,NA,NA,NA,NA,NA,2016
2507232,0,NA,NA,NA,5,"Mason Crosby","K",NA,NA,NA,NA,NA,NA,NA,2016
2507374,0,NA,NA,NA,5,"Steven Hauschka","K",NA,NA,NA,NA,NA,NA,NA,2016
2507401,0,NA,NA,NA,5,"Dan Carpenter","K",NA,NA,NA,NA,NA,NA,NA,2016
2507463,0,NA,NA,NA,5,"Connor Barth","K",NA,NA,NA,NA,NA,NA,NA,2016
2532968,0,NA,NA,NA,5,"Blair Walsh","K",NA,NA,NA,NA,NA,NA,NA,2016
2533444,0,NA,NA,NA,5,"Randy Bullock","K",NA,NA,NA,NA,NA,NA,NA,2016
2534797,0,NA,NA,NA,5,"Greg Zuerlein","K",NA,NA,NA,NA,NA,NA,NA,2016
2536340,0,NA,NA,NA,5,"Justin Tucker","K",NA,NA,NA,NA,NA,NA,NA,2016
2539227,0,NA,NA,NA,5,"Dustin Hopkins","K",NA,NA,NA,NA,NA,NA,NA,2016
2539637,0,NA,NA,NA,5,"Caleb Sturgis","K",NA,NA,NA,NA,NA,NA,NA,2016
2541556,0,NA,NA,NA,5,"Brandon McManus","K",NA,NA,NA,NA,NA,NA,NA,2016
2550325,0,NA,NA,NA,5,"Chandler Catanzaro","K",NA,NA,NA,NA,NA,NA,NA,2016
2550380,0,NA,NA,NA,5,"Cody Parkey","K",NA,NA,NA,NA,NA,NA,NA,2016
2550545,0,NA,NA,NA,5,"Chris Boswell","K",NA,NA,NA,NA,NA,NA,NA,2016
2550636,0,NA,NA,NA,5,"Cairo Santos","K",NA,NA,NA,NA,NA,NA,NA,2016
2553648,0,NA,NA,NA,5,"Andrew Franks","K",NA,NA,NA,NA,NA,NA,NA,2016
2553833,0,NA,NA,NA,5,"Josh Lambo","K",NA,NA,NA,NA,NA,NA,NA,2016
2556601,0,NA,NA,NA,5,"Wil Lutz","K",NA,NA,NA,NA,NA,NA,NA,2016
71309,27,32,37,5,6,"Graham Gano","K",NA,NA,NA,NA,NA,NA,NA,2016
89802,25,30,37,5,6,"Ryan Succop","K",NA,NA,NA,NA,NA,NA,NA,2016
2495150,12,14,16,2,6,"Kai Forbath","K",NA,NA,NA,NA,NA,NA,NA,2016
2495259,29,32,40,3,6,"Dan Bailey","K",NA,NA,NA,NA,NA,NA,NA,2016
2500351,24,28,34,4,6,"Phil Dawson","K",NA,NA,NA,NA,NA,NA,NA,2016
2503471,28,30,37,2,6,"Adam Vinatieri","K",NA,NA,NA,NA,NA,NA,NA,2016
2504257,26,34,39,8,6,"Sebastian Janikowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2504797,27,31,45,4,6,"Matt Bryant","K",NA,NA,NA,NA,NA,NA,NA,2016
2506194,28,32,36,4,6,"Nick Novak","K",NA,NA,NA,NA,NA,NA,NA,2016
2506264,16,19,23,3,6,"Robbie Gould","K",NA,NA,NA,NA,NA,NA,NA,2016
2506677,27,30,32,3,6,"Matt Prater","K",NA,NA,NA,NA,NA,NA,NA,2016
2506922,31,34,43,3,6,"Stephen Gostkowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2507225,25,29,37,4,6,"Nick Folk","K",NA,NA,NA,NA,NA,NA,NA,2016
2507232,27,32,39,5,6,"Mason Crosby","K",NA,NA,NA,NA,NA,NA,NA,2016
2507374,30,33,42,3,6,"Steven Hauschka","K",NA,NA,NA,NA,NA,NA,NA,2016
2507401,27,30,31,3,6,"Dan Carpenter","K",NA,NA,NA,NA,NA,NA,NA,2016
2507463,26,30,34,4,6,"Connor Barth","K",NA,NA,NA,NA,NA,NA,NA,2016
2533444,9,10,10,1,6,"Randy Bullock","K",NA,NA,NA,NA,NA,NA,NA,2016
2534797,25,32,31,7,6,"Greg Zuerlein","K",NA,NA,NA,NA,NA,NA,NA,2016
2536340,29,33,40,4,6,"Justin Tucker","K",NA,NA,NA,NA,NA,NA,NA,2016
2539227,27,30,39,3,6,"Dustin Hopkins","K",NA,NA,NA,NA,NA,NA,NA,2016
2539637,25,32,31,7,6,"Caleb Sturgis","K",NA,NA,NA,NA,NA,NA,NA,2016
2541556,27,33,35,6,6,"Brandon McManus","K",NA,NA,NA,NA,NA,NA,NA,2016
2542060,0,0,0,0,6,"Jordan Gay","K",NA,NA,NA,NA,NA,NA,NA,2016
2550325,28,31,41,3,6,"Chandler Catanzaro","K",NA,NA,NA,NA,NA,NA,NA,2016
2550380,20,23,27,3,6,"Cody Parkey","K",NA,NA,NA,NA,NA,NA,NA,2016
2550545,27,30,45,3,6,"Chris Boswell","K",NA,NA,NA,NA,NA,NA,NA,2016
2550636,27,33,39,6,6,"Cairo Santos","K",NA,NA,NA,NA,NA,NA,NA,2016
2553648,26,32,36,6,6,"Andrew Franks","K",NA,NA,NA,NA,NA,NA,NA,2016
2556450,0,0,0,0,6,"Nick Rose","K",NA,NA,NA,NA,NA,NA,NA,2016
2556601,25,28,42,3,6,"Wil Lutz","K",NA,NA,NA,NA,NA,NA,NA,2016
2556607,0,0,0,0,6,"Ross Martin","K",NA,NA,NA,NA,NA,NA,NA,2016
71309,28,33,46,5,7,"Graham Gano","K",NA,NA,NA,NA,NA,NA,NA,2016
71309,28,34,38,6,7,"Graham Gano","K",NA,NA,NA,NA,NA,NA,NA,2016
89802,24,27,40,3,7,"Ryan Succop","K",NA,NA,NA,NA,NA,NA,NA,2016
2495150,26,28,33,2,7,"Kai Forbath","K",NA,NA,NA,NA,NA,NA,NA,2016
2495259,28,31,42,3,7,"Dan Bailey","K",NA,NA,NA,NA,NA,NA,NA,2016
2495259,27,30,42,3,7,"Dan Bailey","K",NA,NA,NA,NA,NA,NA,NA,2016
2503471,26,30,42,4,7,"Adam Vinatieri","K",NA,NA,NA,NA,NA,NA,NA,2016
2503471,22,27,40,5,7,"Adam Vinatieri","K",NA,NA,NA,NA,NA,NA,NA,2016
2504257,26,31,43,5,7,"Sebastian Janikowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2504257,22,27,41,5,7,"Sebastian Janikowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2504797,30,34,48,4,7,"Matt Bryant","K",NA,NA,NA,NA,NA,NA,NA,2016
2506194,29,35,33,6,7,"Nick Novak","K",NA,NA,NA,NA,NA,NA,NA,2016
2506194,23,28,38,5,7,"Nick Novak","K",NA,NA,NA,NA,NA,NA,NA,2016
2506677,27,31,35,4,7,"Matt Prater","K",NA,NA,NA,NA,NA,NA,NA,2016
2506677,24,28,36,4,7,"Matt Prater","K",NA,NA,NA,NA,NA,NA,NA,2016
2506922,32,35,46,3,7,"Stephen Gostkowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2506922,29,33,50,4,7,"Stephen Gostkowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2507225,28,31,40,3,7,"Nick Folk","K",NA,NA,NA,NA,NA,NA,NA,2016
2507232,26,30,48,4,7,"Mason Crosby","K",NA,NA,NA,NA,NA,NA,NA,2016
2507232,25,29,49,4,7,"Mason Crosby","K",NA,NA,NA,NA,NA,NA,NA,2016
2507374,30,34,41,4,7,"Steven Hauschka","K",NA,NA,NA,NA,NA,NA,NA,2016
2507401,25,29,39,4,7,"Dan Carpenter","K",NA,NA,NA,NA,NA,NA,NA,2016
2507463,28,33,35,5,7,"Connor Barth","K",NA,NA,NA,NA,NA,NA,NA,2016
2533444,24,29,37,5,7,"Randy Bullock","K",NA,NA,NA,NA,NA,NA,NA,2016
2536340,32,34,37,2,7,"Justin Tucker","K",NA,NA,NA,NA,NA,NA,NA,2016
2536340,31,35,35,4,7,"Justin Tucker","K",NA,NA,NA,NA,NA,NA,NA,2016
2539227,29,34,34,5,7,"Dustin Hopkins","K",NA,NA,NA,NA,NA,NA,NA,2016
2539227,24,28,38,4,7,"Dustin Hopkins","K",NA,NA,NA,NA,NA,NA,NA,2016
2539637,30,35,39,5,7,"Caleb Sturgis","K",NA,NA,NA,NA,NA,NA,NA,2016
2541556,29,34,40,5,7,"Brandon McManus","K",NA,NA,NA,NA,NA,NA,NA,2016
2541556,28,33,34,5,7,"Brandon McManus","K",NA,NA,NA,NA,NA,NA,NA,2016
2550325,27,31,48,4,7,"Chandler Catanzaro","K",NA,NA,NA,NA,NA,NA,NA,2016
2550545,27,31,40,4,7,"Chris Boswell","K",NA,NA,NA,NA,NA,NA,NA,2016
2550545,22,27,40,5,7,"Chris Boswell","K",NA,NA,NA,NA,NA,NA,NA,2016
2550636,29,34,38,5,7,"Cairo Santos","K",NA,NA,NA,NA,NA,NA,NA,2016
2550636,27,33,41,6,7,"Cairo Santos","K",NA,NA,NA,NA,NA,NA,NA,2016
2553833,23,29,38,6,7,"Josh Lambo","K",NA,NA,NA,NA,NA,NA,NA,2016
2556601,29,34,48,5,7,"Wil Lutz","K",NA,NA,NA,NA,NA,NA,NA,2016
71309,29.3,35.7,38.6,6.4,9,"Graham Gano","K",NA,NA,NA,NA,NA,NA,NA,2016
89802,24.1,27.8,39.4,3.7,9,"Ryan Succop","K",NA,NA,NA,NA,NA,NA,NA,2016
2495150,26.6,30.4,33.9,3.8,9,"Kai Forbath","K",NA,NA,NA,NA,NA,NA,NA,2016
2495259,28.2,32.5,43.3,4.3,9,"Dan Bailey","K",NA,NA,NA,NA,NA,NA,NA,2016
2503471,27.7,31.4,41.3,3.7,9,"Adam Vinatieri","K",NA,NA,NA,NA,NA,NA,NA,2016
2504257,28,33.4,40.3,5.4,9,"Sebastian Janikowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2504797,29.9,34.1,46.4,4.2,9,"Matt Bryant","K",NA,NA,NA,NA,NA,NA,NA,2016
2506194,27.4,32.5,30.9,5.1,9,"Nick Novak","K",NA,NA,NA,NA,NA,NA,NA,2016
2506677,28.1,32.1,35.8,4,9,"Matt Prater","K",NA,NA,NA,NA,NA,NA,NA,2016
2506922,31,35.9,49.9,4.9,9,"Stephen Gostkowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2507232,27.9,32.6,45.8,4.7,9,"Mason Crosby","K",NA,NA,NA,NA,NA,NA,NA,2016
2507463,23.1,28.8,32,5.7,9,"Connor Barth","K",NA,NA,NA,NA,NA,NA,NA,2016
2533444,25.7,30.6,36.3,4.9,9,"Randy Bullock","K",NA,NA,NA,NA,NA,NA,NA,2016
2534797,22.6,27.3,28.4,4.7,9,"Greg Zuerlein","K",NA,NA,NA,NA,NA,NA,NA,2016
2536340,31.8,35.1,34.5,3.3,9,"Justin Tucker","K",NA,NA,NA,NA,NA,NA,NA,2016
2539227,28.3,34.1,38.5,5.8,9,"Dustin Hopkins","K",NA,NA,NA,NA,NA,NA,NA,2016
2539637,28.3,33.8,35.5,5.5,9,"Caleb Sturgis","K",NA,NA,NA,NA,NA,NA,NA,2016
2541556,27.2,32.3,33.5,5.1,9,"Brandon McManus","K",NA,NA,NA,NA,NA,NA,NA,2016
2550380,22.3,27.7,28.2,5.4,9,"Cody Parkey","K",NA,NA,NA,NA,NA,NA,NA,2016
2550545,27,31.6,39,4.6,9,"Chris Boswell","K",NA,NA,NA,NA,NA,NA,NA,2016
2550636,28.4,33.4,36.2,5,9,"Cairo Santos","K",NA,NA,NA,NA,NA,NA,NA,2016
2553648,21.7,26.8,35.9,5.1,9,"Andrew Franks","K",NA,NA,NA,NA,NA,NA,NA,2016
71309,23,NA,44,NA,19,"Graham Gano","K",NA,NA,NA,NA,NA,NA,NA,2016
2495259,27,NA,44,NA,19,"Dan Bailey","K",NA,NA,NA,NA,NA,NA,NA,2016
2500351,30,NA,39,NA,19,"Phil Dawson","K",NA,NA,NA,NA,NA,NA,NA,2016
2503471,26,NA,39,NA,19,"Adam Vinatieri","K",NA,NA,NA,NA,NA,NA,NA,2016
2504257,29,NA,35,NA,19,"Sebastian Janikowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2504797,29,NA,47,NA,19,"Matt Bryant","K",NA,NA,NA,NA,NA,NA,NA,2016
2506922,25,NA,51,NA,19,"Stephen Gostkowski","K",NA,NA,NA,NA,NA,NA,NA,2016
2507225,23,NA,32,NA,19,"Nick Folk","K",NA,NA,NA,NA,NA,NA,NA,2016
2507232,23,NA,51,NA,19,"Mason Crosby","K",NA,NA,NA,NA,NA,NA,NA,2016
2507374,24,NA,45,NA,19,"Steven Hauschka","K",NA,NA,NA,NA,NA,NA,NA,2016
2507401,20,NA,30,NA,19,"Dan Carpenter","K",NA,NA,NA,NA,NA,NA,NA,2016
2536340,28,NA,39,NA,19,"Justin Tucker","K",NA,NA,NA,NA,NA,NA,NA,2016
71309,27,34.8,40,0,28,"Graham Gano","K",16,NA,NA,NA,NA,NA,NA,2016
89802,24,31,40,0,28,"Ryan Succop","K",16,NA,NA,NA,NA,NA,NA,2016
2495150,26,30.9,36,0,28,"Kai Forbath","K",16,NA,NA,NA,NA,NA,NA,2016
2495259,28,32.8,43,0,28,"Dan Bailey","K",16,NA,NA,NA,NA,NA,NA,2016
2503471,27,34,43,0,28,"Adam Vinatieri","K",16,NA,NA,NA,NA,NA,NA,2016
2504257,26,30.4,42,0,28,"Sebastian Janikowski","K",16,NA,NA,NA,NA,NA,NA,2016
2504797,29,36.3,45,0,28,"Matt Bryant","K",16,NA,NA,NA,NA,NA,NA,2016
2506194,27,32.4,33,0,28,"Nick Novak","K",16,NA,NA,NA,NA,NA,NA,2016
2506677,26,32,38,0,28,"Matt Prater","K",16,NA,NA,NA,NA,NA,NA,2016
2506922,29,35.7,51,0,28,"Stephen Gostkowski","K",16,NA,NA,NA,NA,NA,NA,2016
2507232,26,32.5,48,0,28,"Mason Crosby","K",16,NA,NA,NA,NA,NA,NA,2016
2507463,21,24.2,31,0,28,"Connor Barth","K",16,NA,NA,NA,NA,NA,NA,2016
2533444,26,30.9,36,0,28,"Randy Bullock","K",16,NA,NA,NA,NA,NA,NA,2016
2534797,23,29.2,30,0,28,"Greg Zuerlein","K",16,NA,NA,NA,NA,NA,NA,2016
2536340,32,37.1,35,0,28,"Justin Tucker","K",16,NA,NA,NA,NA,NA,NA,2016
2539227,28,34.7,41,0,28,"Dustin Hopkins","K",16,NA,NA,NA,NA,NA,NA,2016
2539637,27,34.3,38,0,28,"Caleb Sturgis","K",16,NA,NA,NA,NA,NA,NA,2016
2541556,27,31.1,36,0,28,"Brandon McManus","K",16,NA,NA,NA,NA,NA,NA,2016
2550380,22,27.9,27,0,28,"Cody Parkey","K",16,NA,NA,NA,NA,NA,NA,2016
2550545,26,30.9,41,0,28,"Chris Boswell","K",16,NA,NA,NA,NA,NA,NA,2016
2550636,27,34,37,0,28,"Cairo Santos","K",16,NA,NA,NA,NA,NA,NA,2016
2553648,21,26.7,37,0,28,"Andrew Franks","K",16,NA,NA,NA,NA,NA,NA,2016
2556450,0,0,0,0,28,"Nick Rose","K",16,NA,NA,NA,NA,NA,NA,2016
2556601,24,27.8,48,0,28,"Wil Lutz","K",16,NA,NA,NA,NA,NA,NA,2016
71309,32.8,41,41.4,8.2,-1,"Graham Gano","K",NA,NA,NA,NA,NA,NA,NA,2017
89802,24,26.4,38.7,2.4,-1,"Ryan Succop","K",NA,NA,NA,NA,NA,NA,NA,2017
2495150,27.5,30,34.5,2.5,-1,"Kai Forbath","K",NA,NA,NA,NA,NA,NA,NA,2017
2495259,29.2,33.4,41.9,4.2,-1,"Dan Bailey","K",NA,NA,NA,NA,NA,NA,NA,2017
2500351,25.8,29.7,42.6,3.9,-1,"Phil Dawson","K",NA,NA,NA,NA,NA,NA,NA,2017
2503471,27.5,31.1,39.1,3.6,-1,"Adam Vinatieri","K",NA,NA,NA,NA,NA,NA,NA,2017
2504257,31.4,38.1,43.3,6.7,-1,"Sebastian Janikowski","K",NA,NA,NA,NA,NA,NA,NA,2017
2504797,34.7,38.3,49.4,3.59999999999999,-1,"Matt Bryant","K",NA,NA,NA,NA,NA,NA,NA,2017
2506264,22.2,24.2,31.3,2,-1,"Robbie Gould","K",NA,NA,NA,NA,NA,NA,NA,2017
2506677,27.2,31,33.3,3.8,-1,"Matt Prater","K",NA,NA,NA,NA,NA,NA,NA,2017
2506922,37,41.8,49.2,4.8,-1,"Stephen Gostkowski","K",NA,NA,NA,NA,NA,NA,NA,2017
2507225,27,31.3,37.9,4.3,-1,"Nick Folk","K",NA,NA,NA,NA,NA,NA,NA,2017
2507232,30.8,35.9,48.7,5.1,-1,"Mason Crosby","K",NA,NA,NA,NA,NA,NA,NA,2017
2507374,22.4,24.8,35.9,2.4,-1,"Steven Hauschka","K",NA,NA,NA,NA,NA,NA,NA,2017
2507463,22,27.7,30.4,5.7,-1,"Connor Barth","K",NA,NA,NA,NA,NA,NA,NA,2017
2532968,28.5,35.5,37.1,7,-1,"Blair Walsh","K",NA,NA,NA,NA,NA,NA,NA,2017
2533444,27.5,32,33.5,4.5,-1,"Randy Bullock","K",NA,NA,NA,NA,NA,NA,NA,2017
2534797,20.5,25.6,27.8,5.1,-1,"Greg Zuerlein","K",NA,NA,NA,NA,NA,NA,NA,2017
2536340,32.1,34.3,34.4,2.2,-1,"Justin Tucker","K",NA,NA,NA,NA,NA,NA,NA,2017
2539227,31.8,38.5,38.2,6.7,-1,"Dustin Hopkins","K",NA,NA,NA,NA,NA,NA,NA,2017
2539637,30.8,36.4,36.7,5.6,-1,"Caleb Sturgis","K",NA,NA,NA,NA,NA,NA,NA,2017
2541556,27.1,31.4,33.2,4.3,-1,"Brandon McManus","K",NA,NA,NA,NA,NA,NA,NA,2017
2550325,22.8,28.7,26.7,5.9,-1,"Chandler Catanzaro","K",NA,NA,NA,NA,NA,NA,NA,2017
2550380,19.5,24.4,33.6,4.9,-1,"Cody Parkey","K",NA,NA,NA,NA,NA,NA,NA,2017
2550545,30.6,34.3,42.3,3.7,-1,"Chris Boswell","K",NA,NA,NA,NA,NA,NA,NA,2017
2550636,28.3,32.4,38.1,4.1,-1,"Cairo Santos","K",NA,NA,NA,NA,NA,NA,NA,2017
2553833,28.8,35.4,39,6.6,-1,"Josh Lambo","K",NA,NA,NA,NA,NA,NA,NA,2017
2556521,29.5,35.3,30.2,5.8,-1,"Kaimi Fairbairn","K",NA,NA,NA,NA,NA,NA,NA,2017
2556601,29.6,36,47,6.4,-1,"Wil Lutz","K",NA,NA,NA,NA,NA,NA,NA,2017
2556771,23.1,27.7,32.4,4.6,-1,"Aldrick Rosas","K",NA,NA,NA,NA,NA,NA,NA,2017
2558178,19.6,23.6,25.2,4,-1,"Zane Gonzalez","K",NA,NA,NA,NA,NA,NA,NA,2017
2558245,0.1,0.1,0.1,0,-1,"Harrison Butker","K",NA,NA,NA,NA,NA,NA,NA,2017
71309,26,NA,38,NA,3,"Graham Gano","K",16,0,5,8,10,3,NA,2017
89802,25.2,NA,41.3,NA,3,"Ryan Succop","K",16,1,4,8.1,9.1,3,NA,2017
2495150,23,NA,35.2,NA,3,"Kai Forbath","K",16,0,4,9,8,2,NA,2017
2495259,31.2,NA,49.9,NA,3,"Dan Bailey","K",16,2.1,7.3,12.5,6.2,3.1,NA,2017
2500351,25.3,NA,41.6,NA,3,"Phil Dawson","K",16,0,6.1,8.1,9.1,2,NA,2017
2503471,27.3,NA,43.4,NA,3,"Adam Vinatieri","K",16,0,4,8.1,9.1,6.1,NA,2017
2504257,27.4,NA,40.7,NA,3,"Sebastian Janikowski","K",16,1,8.1,7.1,8.1,3.1,NA,2017
2504797,28.7,NA,49.3,NA,3,"Matt Bryant","K",16,0,9.2,8.2,7.2,4.1,NA,2017
2506194,0,NA,0,NA,3,"Nick Novak","K",NA,0,0,0,0,0,NA,2017
2506264,23,NA,28.6,NA,3,"Robbie Gould","K",16,1,4.8,8.6,6.7,1.9,NA,2017
2506386,0,NA,0,NA,3,"Mike Nugent","K",NA,0,0,0,0,0,NA,2017
2506677,25,NA,38,NA,3,"Matt Prater","K",16,0,8,4,5,8,NA,2017
2506922,29.6,NA,54.9,NA,3,"Stephen Gostkowski","K",16,1.1,7.4,11.6,7.4,2.1,NA,2017
2507225,21,NA,38.9,NA,3,"Nick Folk","K",16,2,3,8,7,1,NA,2017
2507232,26.9,NA,49.9,NA,3,"Mason Crosby","K",16,1,6.2,12.5,6.2,1,NA,2017
2507374,25.6,NA,36.4,NA,3,"Steven Hauschka","K",16,1,7.9,9.8,5.9,1,NA,2017
2507401,0,NA,0,NA,3,"Dan Carpenter","K",NA,0,0,0,0,0,NA,2017
2507463,23.3,NA,34.9,NA,3,"Connor Barth","K",16,1,3.9,8.7,7.8,1.9,NA,2017
2532968,25,NA,45.9,NA,3,"Blair Walsh","K",16,1,4.2,9.4,7.3,3.1,NA,2017
2533444,1.5,NA,2.5,NA,3,"Randy Bullock","K",16,0,0.2,0.7,0.5,0.1,NA,2017
2534797,22,NA,28.7,NA,3,"Greg Zuerlein","K",16,0,4.8,7.6,6.7,2.9,NA,2017
2536340,36.2,NA,37.3,NA,3,"Justin Tucker","K",16,1,4,11.1,13.1,7,NA,2017
2539227,26.9,NA,42.8,NA,3,"Dustin Hopkins","K",16,0,9,9.9,6,2,NA,2017
2539637,28,NA,35.9,NA,3,"Caleb Sturgis","K",16,0,9,10,6,3,NA,2017
2541556,26,NA,38.1,NA,3,"Brandon McManus","K",16,1,7,9,6,3,NA,2017
2542060,0,NA,0,NA,3,"Jordan Gay","K",NA,0,0,0,0,0,NA,2017
